2024-07-06 21:36:23,936 - INFO - WinDivert filter set up successfully
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332936C50>})
2024-07-06 21:36:59,819 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '35.186.224.39',
 'dst_port': 443,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '35.186.224.39',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 60257,
          'mf': False,
          'packet_len': 83,
          'raw': <memory at 0x0000017331513DC0>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00&\xb9A\xb4\xbdEp\t\xf2\x93\x0b\x82\xff\x97\xb1W'
            b'...',
 'raw': <memory at 0x00000173329216C0>,
 'src_addr': '10.100.102.22',
 'src_port': 50668,
 'tcp': {'ack': True,
         'ack_num': 3700469341,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 443,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00&\xb9A\xb4\xbdEp\t\xf2\x93\x0b\x82'
                    b'\xff\x97\xb1W...',
         'psh': True,
         'raw': <memory at 0x0000017332922200>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1418892315,
         'src_port': 50668,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64712},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329340D0>})
2024-07-06 21:36:59,823 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:59,831 - INFO - Payload detected: b'\x17\x03\x03\x00&\xb9A\xb4\xbdEp\t\xf2\x93\x0b\x82\xff\x97\xb1W\x8d+f=\xc9V\xb7\x95f\xd0$\xb0\xfd\x86f\xd0\x8f\xba\xf1I\xb5tJ'
2024-07-06 21:36:59,831 - INFO - Source IP: 10.100.102.10, Destination IP: 10.100.102.22
2024-07-06 21:36:59,833 - INFO - ACK packet sent
2024-07-06 21:36:59,833 - INFO - Source Port: 8009, Destination Port: 51616
2024-07-06 21:36:59,833 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:59,835 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00m\xa3;\x1c\x17\xd8\x90\xed\xe3\x15"n\xef-\xba\x94\x7f\xc1s\x1a\x1c\xa3\x87y\x00fl\x19[GE\xfd\xa8A\x01\xc0\x9a/\x1e\xc2\xb2(\xd78\xac\x11\xef\xc0\x8d\xa2b\x9d)\x8c\xfa\x7f\xcd\x04\x8c\xb5K\xebK\x01\xe2\x92\xe8\xbf\x07M\x12/\x86\xda\xaa<\xb4\xc7H\x0bQ\xeb\x13N\xc6\x88\xba\x95\xb3<\x96M\x04\xc8N*\xe9\x02l\xe4\xcd\xe1QG \xa5\xcc\xc2\xf4\x1c'
2024-07-06 21:36:59,839 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 51616,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 20035,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 2867,
          'mf': False,
          'packet_len': 154,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '10.100.102.10',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'\x17\x03\x03\x00m\xa3;\x1c\x17\xd8\x90\xed\xe3\x15"n\xef-\xba\x94'
            b'...',
 'raw': <memory at 0x0000017332921CC0>,
 'src_addr': '10.100.102.10',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 4294370912,
         'cksum': 44849,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51616,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00m\xa3;\x1c\x17\xd8\x90\xed\xe3\x15"n'
                    b'\xef-\xba\x94...',
         'psh': True,
         'raw': <memory at 0x0000017332922200>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3834458792,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332934E50>})
2024-07-06 21:36:59,839 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:59,851 - INFO - Payload detected: b'\x17\x03\x03\x00m\xa3;\x1c\x17\xd8\x90\xed\xe3\x15"n\xef-\xba\x94\x7f\xc1s\x1a\x1c\xa3\x87y\x00fl\x19[GE\xfd\xa8A\x01\xc0\x9a/\x1e\xc2\xb2(\xd78\xac\x11\xef\xc0\x8d\xa2b\x9d)\x8c\xfa\x7f\xcd\x04\x8c\xb5K\xebK\x01\xe2\x92\xe8\xbf\x07M\x12/\x86\xda\xaa<\xb4\xc7H\x0bQ\xeb\x13N\xc6\x88\xba\x95\xb3<\x96M\x04\xc8N*\xe9\x02l\xe4\xcd\xe1QG \xa5\xcc\xc2\xf4\x1c'
2024-07-06 21:36:59,854 - INFO - ACK packet sent
2024-07-06 21:36:59,854 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:59,856 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50668,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 61411,
          'df': False,
          'diff_serv': 2,
          'dscp': 2,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 0,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 56188,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000017331513DC0>,
          'reserved': False,
          'src_addr': '35.186.224.39',
          'tos': 8,
          'ttl': 123},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000017332922200>,
 'src_addr': '35.186.224.39',
 'src_port': 443,
 'tcp': {'ack': True,
         'ack_num': 1418892315,
         'cksum': 46101,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 50668,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017331513E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3700469341,
         'src_port': 443,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332936F50>})
2024-07-06 21:36:59,872 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 49350,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 31636,
          'mf': False,
          'packet_len': 41128,
          'raw': <memory at 0x0000017331513DC0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00@'
            b'\x00\x00\x00\x00...',
 'raw': <memory at 0x0000017332921E40>,
 'src_addr': '127.0.0.1',
 'src_port': 51633,
 'tcp': {'ack': True,
         'ack_num': 3657736448,
         'cksum': 0,
         'control_bits': 25,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 49350,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00'
                    b'\x00\x00\x00@\x00\x00\x00\x00...',
         'psh': True,
         'raw': <memory at 0x0000017332923400>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2141653727,
         'src_port': 51633,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65495},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329346D0>})
2024-07-06 21:36:59,876 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:59,883 - INFO - SYN or FIN packet detected
2024-07-06 21:36:59,884 - INFO - Source IP: 10.100.102.22, Destination IP: 35.186.224.39
2024-07-06 21:36:59,885 - ERROR - Error processing packet in Main Loop Handler: [WinError 87] The parameter is incorrect.
2024-07-06 21:36:59,886 - INFO - Source Port: 50668, Destination Port: 443
2024-07-06 21:36:59,888 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.10',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.10',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 2265,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000017332923400>,
 'src_addr': '10.100.102.22',
 'src_port': 51616,
 'tcp': {'ack': True,
         'ack_num': 3834458792,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332922E00>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4294371022,
         'src_port': 51616,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 63800},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329374D0>})
2024-07-06 21:36:59,888 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00&\xb9A\xb4\xbdEp\t\xf2\x93\x0b\x82\xff\x97\xb1W\x8d+f=\xc9V\xb7\x95f\xd0$\xb0\xfd\x86f\xd0\x8f\xba\xf1I\xb5tJ'
2024-07-06 21:36:59,900 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 201,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x00000173329213C0>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332920DC0>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332937DD0>})
2024-07-06 21:36:59,900 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:59,914 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.5',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.5',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 35355,
          'mf': False,
          'packet_len': 150,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00i4\r\x1er@_N\xb1\xbeW*\xc4\xe2\x05\xd2...',
 'raw': <memory at 0x0000017332922E00>,
 'src_addr': '10.100.102.22',
 'src_port': 50445,
 'tcp': {'ack': True,
         'ack_num': 3395328594,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00i4\r\x1er@_N\xb1\xbeW*\xc4\xe2\x05\xd2'
                    b'...',
         'psh': True,
         'raw': <memory at 0x0000017332920DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4204899099,
         'src_port': 50445,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 63250},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329374D0>})
2024-07-06 21:36:59,926 - INFO - Payload detected: b'\x17\x03\x03\x00i4\r\x1er@_N\xb1\xbeW*\xc4\xe2\x05\xd2@@\xfa\xe7\x92\xf7\x13\xa7q\x0f\xb9G+=\xb8\x17!:\x93\xe4\xb7cb\x92,\xb1\xe4\xef\r\r_\xb6x\xd9\xcaL\x85\xecB\xce3\xff\xb1\xbe\x9e(\xda\xa8\x020.\x17@nGuP\xfes\xfb\xed\xa4\xef\x92\xcf\xf2L#\xcd\xe9A\xce\xbc,\xee\xed\x04$\xfb\x03<\x10"\x01>XR\xf5iJ'
2024-07-06 21:36:59,930 - INFO - ACK packet sent
2024-07-06 21:36:59,930 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:59,933 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.10',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.10',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 2266,
          'mf': False,
          'packet_len': 150,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00i"\x0f\xf5\x8fa\x8d\x81\x06v#\r\xa3^u\x1f...',
 'raw': <memory at 0x0000017332921300>,
 'src_addr': '10.100.102.22',
 'src_port': 51616,
 'tcp': {'ack': True,
         'ack_num': 3834458792,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00i"\x0f\xf5\x8fa\x8d\x81\x06v#\r\xa3^u\x1f'
                    b'...',
         'psh': True,
         'raw': <memory at 0x0000017332920DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4294370912,
         'src_port': 51616,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 63800},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329244D0>})
2024-07-06 21:36:59,933 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:59,988 - INFO - Payload detected: b'\x17\x03\x03\x00i"\x0f\xf5\x8fa\x8d\x81\x06v#\r\xa3^u\x1f\x9aM\x8e{\xb0\x13\xf8\xb4@\xa7O\x13N\xdc\xe3\x83\xa2\x13\xb6*\x94dv\x05\xaf|/-\xa7\x8a\xd6K}B\xba\x9dw\xf6\xb5J\xdbn-\xdc6\xf8\x16\x14\x14Y!\xfb\xae#[\xe5\x90\x15\xde6\xc0\xe9\xccC\xbeqp(/a\xf6zZ\xfc\x1a\xc3\xe2\rK\xeb\xe8\xa8\xf6Y\x0c)C\x86\xaag'
2024-07-06 21:36:59,989 - INFO - Source IP: 10.100.102.10, Destination IP: 10.100.102.22
2024-07-06 21:36:59,990 - INFO - ACK packet sent
2024-07-06 21:36:59,991 - INFO - Source Port: 8009, Destination Port: 51616
2024-07-06 21:37:00,002 - INFO - Packet added to all_packets_queue
2024-07-06 21:37:00,003 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00m\xa3;\x1c\x17\xd8\x90\xed\xe3\x15"n\xef-\xba\x94\x7f\xc1s\x1a\x1c\xa3\x87y\x00fl\x19[GE\xfd\xa8A\x01\xc0\x9a/\x1e\xc2\xb2(\xd78\xac\x11\xef\xc0\x8d\xa2b\x9d)\x8c\xfa\x7f\xcd\x04\x8c\xb5K\xebK\x01\xe2\x92\xe8\xbf\x07M\x12/\x86\xda\xaa<\xb4\xc7H\x0bQ\xeb\x13N\xc6\x88\xba\x95\xb3<\x96M\x04\xc8N*\xe9\x02l\xe4\xcd\xe1QG \xa5\xcc\xc2\xf4\x1c'
2024-07-06 21:37:00,003 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:37:00,011 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 49350,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 31637,
          'mf': False,
          'packet_len': 41128,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00@'
            b'\x00\x00\x00\x00...',
 'raw': <memory at 0x0000017332920880>,
 'src_addr': '127.0.0.1',
 'src_port': 51632,
 'tcp': {'ack': True,
         'ack_num': 1874835638,
         'cksum': 0,
         'control_bits': 25,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 49350,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00'
                    b'\x00\x00\x00@\x00\x00\x00\x00...',
         'psh': True,
         'raw': <memory at 0x0000017332920DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 366872497,
         'src_port': 51632,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65495},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332926850>})
2024-07-06 21:37:00,038 - INFO - SYN or FIN packet detected
2024-07-06 21:37:00,039 - ERROR - Error processing packet in Main Loop Handler: [WinError 87] The parameter is incorrect.
2024-07-06 21:37:00,042 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.8',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.8',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 4572,
          'mf': False,
          'packet_len': 150,
          'raw': <memory at 0x0000017332920DC0>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b"\x17\x03\x03\x00iY\na\xa3\x14\xf4\xee/\xcf\xf1\xe8e?'\xb0...",
 'raw': <memory at 0x0000017332921780>,
 'src_addr': '10.100.102.22',
 'src_port': 63726,
 'tcp': {'ack': True,
         'ack_num': 4069396099,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b"\x17\x03\x03\x00iY\na\xa3\x14\xf4\xee/\xcf\xf1\xe8e?'\xb0"
                    b'...',
         'psh': True,
         'raw': <memory at 0x00000173329219C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3294117709,
         'src_port': 63726,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 63910},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329253D0>})
2024-07-06 21:37:00,051 - INFO - Processing packet in All Packets Handler
2024-07-06 21:37:00,055 - INFO - Payload detected: b'\x17\x03\x03\x00iY\na\xa3\x14\xf4\xee/\xcf\xf1\xe8e?\'\xb0\x7f\xd3\xec\xad\xf1L\x03^\x8a_\xfa\xea\\\x90ST\xdb\xaad\xd1\x92\x89\xa1\x8aT\x89\x8a\xb5\xf2\x1b\xecR\xf4\x7f\x9f\xb6\x93\xef\x8b0\xf8\xcb_d\xee\xd9\xb30\'\x82n\xb4\xcan\xf1\x92\x85D\x01\xaf\x90\x98\x1b\xb3\x00\x91@F\x9e\xfd\xae\xabUg\xaa\x05\x16\xd0\x06s\xea}#\x97`e\xc7\x01"q'
2024-07-06 21:37:00,056 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.5
2024-07-06 21:37:00,058 - INFO - ACK packet sent
2024-07-06 21:37:00,058 - INFO - Source Port: 50445, Destination Port: 8009
2024-07-06 21:37:00,058 - INFO - Packet added to all_packets_queue
2024-07-06 21:37:00,059 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00i4\r\x1er@_N\xb1\xbeW*\xc4\xe2\x05\xd2@@\xfa\xe7\x92\xf7\x13\xa7q\x0f\xb9G+=\xb8\x17!:\x93\xe4\xb7cb\x92,\xb1\xe4\xef\r\r_\xb6x\xd9\xcaL\x85\xecB\xce3\xff\xb1\xbe\x9e(\xda\xa8\x020.\x17@nGuP\xfes\xfb\xed\xa4\xef\x92\xcf\xf2L#\xcd\xe9A\xce\xbc,\xee\xed\x04$\xfb\x03<\x10"\x01>XR\xf5iJ'
2024-07-06 21:37:00,061 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 50668,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 202,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x00000173329219C0>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000017332921A80>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50668,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332920DC0>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332926850>})
2024-07-06 21:37:00,062 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:37:00,076 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50445,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 40175,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 48369,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x00000173329219C0>,
          'reserved': False,
          'src_addr': '10.100.102.5',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000017332921540>,
 'src_addr': '10.100.102.5',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 4204899099,
         'cksum': 57468,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 50445,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332921840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3395328594,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65472},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332924750>})
2024-07-06 21:37:00,090 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.6',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.6',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 21207,
          'mf': False,
          'packet_len': 150,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00iZ\x06\xbeQ\xe4\x19j\xf2\xcd6\xf8\xc4\xb5,\x8e'
            b'...',
 'raw': <memory at 0x0000017332921600>,
 'src_addr': '10.100.102.22',
 'src_port': 50333,
 'tcp': {'ack': True,
